time,1kW,1.5kW,2kW,6,5,4,3,2,1,0
2020-07-16 08:00:00+00:00,316.45861466725665,474.687922000885,632.9172293345133,0.6127,0.6651,0.5969,0.4909,0.3115,0.4914,0.3165
2020-07-16 09:00:00+00:00,312.0037237803141,468.0055856704712,624.0074475606282,0.6121,0.6458,0.6863,0.4267,0.3396,0.4412,0.3198
2020-07-16 10:00:00+00:00,298.091721534729,447.1375823020935,596.183443069458,0.5712,0.5717,0.5761,0.4522,0.3087,0.4433,0.3098
2020-07-16 11:00:00+00:00,330.9527556101481,496.42913341522217,661.9055112202961,0.7177,0.7197,0.6666,0.5242,0.3302,0.5354,0.3033
2020-07-16 12:00:00+00:00,375.5369106928507,563.3053660392761,751.0738213857014,0.6848,0.7272,0.7796,0.6074,0.3489,0.5265,0.3794
2020-07-16 13:00:00+00:00,383.935284614563,575.9029269218445,767.870569229126,0.6991,0.7151,0.8416,0.5603,0.3974,0.5855,0.4133
2020-07-16 14:00:00+00:00,362.6485586166382,543.9728379249573,725.2971172332764,0.7181,0.6803,0.7265,0.5523,0.3898,0.5603,0.365
2020-07-16 15:00:00+00:00,323.50690364837646,485.2603554725647,647.0138072967529,0.6218,0.5971,0.5869,0.4864,0.3186,0.4897,0.3318
2020-07-16 16:00:00+00:00,267.40695238113403,401.11042857170105,534.8139047622681,0.566,0.5371,0.5686,0.4326,0.2858,0.4043,0.2597
2020-07-16 17:00:00+00:00,262.8085136413574,394.21277046203613,525.6170272827148,0.5436,0.5446,0.4853,0.4135,0.2815,0.427,0.2558
2020-07-16 18:00:00+00:00,244.3800687789917,366.57010316848755,488.7601375579834,0.5,0.4935,0.4722,0.3623,0.2437,0.3318,0.2371
2020-07-16 19:00:00+00:00,212.6192569732666,318.9288854598999,425.2385139465332,0.3886,0.3981,0.3925,0.3226,0.2238,0.2988,0.1988
2020-07-16 20:00:00+00:00,180.33749262491864,270.50623893737793,360.6749852498373,0.3335,0.353,0.3849,0.2826,0.1867,0.2948,0.1974
2020-07-16 21:00:00+00:00,158.14226468404135,237.213397026062,316.2845293680827,0.3071,0.2894,0.3362,0.2537,0.1561,0.2171,0.1735
2020-07-16 22:00:00+00:00,137.09909121195477,205.64863681793213,274.19818242390954,0.2621,0.3004,0.264,0.1905,0.1367,0.2128,0.1388
2020-07-16 23:00:00+00:00,131.55704339345297,197.33556509017944,263.11408678690594,0.2858,0.2378,0.2372,0.203,0.1376,0.1986,0.123
2020-07-17 00:00:00+00:00,129.68415419260663,194.5262312889099,259.36830838521325,0.248,0.2756,0.2552,0.1852,0.1413,0.2085,0.1395
2020-07-17 01:00:00+00:00,118.63411267598471,177.95116901397705,237.26822535196942,0.2171,0.2576,0.2244,0.1645,0.1253,0.1926,0.1258
2020-07-17 02:00:00+00:00,107.12595780690512,160.68893671035767,214.25191561381024,0.2159,0.213,0.2042,0.1626,0.1176,0.1648,0.1055
2020-07-17 03:00:00+00:00,95.6389347712199,143.45840215682983,191.2778695424398,0.1941,0.1918,0.208,0.152,0.0911,0.1453,0.0959
2020-07-17 04:00:00+00:00,85.65467993418376,128.48201990127563,171.30935986836752,0.185,0.1718,0.1805,0.1267,0.0891,0.1297,0.0889
2020-07-17 05:00:00+00:00,87.58490880330405,131.37736320495605,175.1698176066081,0.1878,0.1769,0.1848,0.1304,0.0817,0.1304,0.0846
2020-07-17 06:00:00+00:00,75.95805327097575,113.93707990646362,151.9161065419515,0.1384,0.1632,0.144,0.1069,0.0792,0.1252,0.0724
2020-07-17 07:00:00+00:00,73.02163441975912,109.53245162963867,146.04326883951825,0.1402,0.1444,0.1334,0.1174,0.0765,0.1061,0.0667
2020-07-17 08:00:00+00:00,64.43322102228801,96.649831533432,128.86644204457602,0.1295,0.1301,0.1175,0.0905,0.0617,0.0892,0.0707
2020-07-17 09:00:00+00:00,45.520126819610596,68.2801902294159,91.04025363922119,0.0825,0.0969,0.097,0.0689,0.0446,0.075,0.0434
2020-07-17 10:00:00+00:00,63.76283168792725,95.64424753189087,127.5256633758545,0.1185,0.1251,0.1262,0.0886,0.0655,0.1031,0.0588
2020-07-17 11:00:00+00:00,74.13390477498373,111.20085716247559,148.26780954996747,0.1399,0.1452,0.1425,0.1185,0.0786,0.1111,0.0793
2020-07-17 12:00:00+00:00,89.15307521820068,133.72961282730103,178.30615043640137,0.1819,0.1738,0.1611,0.1289,0.0911,0.1338,0.0823
2020-07-17 13:00:00+00:00,81.66806697845459,122.50210046768188,163.33613395690918,0.1537,0.1598,0.1707,0.1299,0.0852,0.1166,0.0892
2020-07-17 14:00:00+00:00,76.36086146036784,114.54129219055176,152.7217229207357,0.1651,0.1399,0.1451,0.1147,0.0716,0.117,0.074
2020-07-17 15:00:00+00:00,31.183836857477825,46.775755286216736,62.36767371495565,0.0624,0.0661,0.0575,0.0485,0.0302,0.0457,0.0294
2020-07-17 16:00:00+00:00,49.27689631779989,73.91534447669983,98.55379263559978,0.0935,0.1018,0.0992,0.0738,0.052,0.0706,0.0457
2020-07-17 17:00:00+00:00,31.0725748538971,46.60886228084564,62.1451497077942,0.0596,0.0578,0.0662,0.0498,0.0298,0.0436,0.0331
2020-07-17 18:00:00+00:00,77.06166903177898,115.59250354766846,154.12333806355795,0.1453,0.1695,0.1391,0.1167,0.075,0.1189,0.0755
2020-07-17 19:00:00+00:00,137.1427853902181,205.71417808532715,274.2855707804362,0.268,0.2917,0.2822,0.2236,0.1332,0.2202,0.1457
2020-07-17 20:00:00+00:00,123.96593093872072,185.94889640808105,247.93186187744143,0.2671,0.2428,0.267,0.194,0.1156,0.1814,0.1178
2020-07-17 21:00:00+00:00,114.07474676767985,171.11212015151978,228.1494935353597,0.2501,0.2345,0.2284,0.1857,0.1044,0.1597,0.1106
2020-07-17 22:00:00+00:00,130.64755598704022,195.9713339805603,261.29511197408044,0.2472,0.2834,0.2358,0.213,0.1227,0.1945,0.1217
2020-07-17 23:00:00+00:00,133.9883804321289,200.98257064819336,267.9767608642578,0.2547,0.2866,0.2658,0.218,0.1373,0.2012,0.1413
2020-07-18 00:00:00+00:00,131.4512332280477,197.17684984207153,262.9024664560954,0.2578,0.2812,0.2731,0.2125,0.1321,0.1881,0.1272
2020-07-18 01:00:00+00:00,125.05973974863689,187.58960962295532,250.11947949727377,0.2363,0.2482,0.2695,0.1776,0.1182,0.1879,0.1365
2020-07-18 02:00:00+00:00,127.12708314259848,190.6906247138977,254.25416628519696,0.2611,0.2741,0.2403,0.1949,0.135,0.2031,0.1296
2020-07-18 03:00:00+00:00,128.4739096959432,192.7108645439148,256.9478193918864,0.2341,0.2325,0.2777,0.1987,0.1196,0.2006,0.1309
2020-07-18 04:00:00+00:00,159.05113220214844,238.57669830322266,318.1022644042969,0.2881,0.3241,0.3153,0.245,0.1533,0.2235,0.1591
2020-07-18 05:00:00+00:00,143.40929985046387,215.1139497756958,286.81859970092773,0.2636,0.2712,0.2709,0.2065,0.1432,0.1998,0.1437
2020-07-18 06:00:00+00:00,126.5588124593099,189.83821868896484,253.1176249186198,0.2301,0.2393,0.2764,0.1727,0.1315,0.1875,0.1174
2020-07-18 07:00:00+00:00,133.41914812723797,200.12872219085693,266.83829625447595,0.2773,0.2668,0.2686,0.2097,0.1371,0.205,0.1344
2020-07-18 08:00:00+00:00,151.98052724202475,227.9707908630371,303.9610544840495,0.3249,0.3188,0.3098,0.2383,0.1475,0.2383,0.1568
2020-07-18 09:00:00+00:00,179.1992505391439,268.7988758087158,358.3985010782878,0.3239,0.3863,0.3848,0.2711,0.1943,0.2768,0.1802
2020-07-18 10:00:00+00:00,193.41057141621908,290.1158571243286,386.82114283243817,0.4232,0.3683,0.3843,0.2759,0.2118,0.3011,0.175
2020-07-18 11:00:00+00:00,217.95309782028198,326.929646730423,435.90619564056396,0.4558,0.3999,0.4095,0.344,0.2275,0.3332,0.227
2020-07-18 12:00:00+00:00,220.9206740061442,331.3810110092163,441.8413480122884,0.4664,0.4542,0.4217,0.3419,0.2098,0.3479,0.2205
2020-07-18 13:00:00+00:00,211.07766230901083,316.61649346351624,422.15532461802167,0.4101,0.4052,0.4588,0.3185,0.2003,0.3002,0.2063
2020-07-18 14:00:00+00:00,191.39434496561688,287.0915174484253,382.78868993123376,0.3893,0.4009,0.3885,0.2665,0.1827,0.2793,0.1977
2020-07-18 15:00:00+00:00,179.83037630716962,269.7455644607544,359.66075261433923,0.3594,0.3732,0.3719,0.2865,0.1901,0.26,0.1681
2020-07-18 16:00:00+00:00,162.0614528656006,243.09217929840088,324.1229057312012,0.3173,0.321,0.3118,0.2442,0.1519,0.261,0.1505
2020-07-18 17:00:00+00:00,124.31320349375407,186.4698052406311,248.62640698750815,0.2669,0.2456,0.2303,0.1825,0.1356,0.1766,0.1136
2020-07-18 18:00:00+00:00,141.20872815450033,211.8130922317505,282.41745630900067,0.2921,0.2752,0.2743,0.2256,0.1369,0.2065,0.1371
2020-07-18 19:00:00+00:00,175.90057055155438,263.85085582733154,351.80114110310876,0.3582,0.3704,0.351,0.2672,0.1696,0.2486,0.173
2020-07-18 20:00:00+00:00,178.33905220031738,267.5085783004761,356.67810440063477,0.3732,0.3485,0.3758,0.2501,0.1669,0.2841,0.1883
2020-07-18 21:00:00+00:00,146.4024861653646,219.60372924804688,292.8049723307292,0.298,0.2743,0.3055,0.2111,0.1344,0.2334,0.1362
2020-07-18 22:00:00+00:00,130.9533993403117,196.43009901046753,261.9067986806234,0.2412,0.2738,0.2515,0.1888,0.1289,0.1967,0.1365
2020-07-18 23:00:00+00:00,75.14844735463461,112.7226710319519,150.29689470926922,0.1562,0.1489,0.1612,0.121,0.0786,0.1087,0.0817
2020-07-19 00:00:00+00:00,27.68462101618449,41.52693152427673,55.36924203236898,0.0564,0.0522,0.0537,0.0374,0.0283,0.0454,0.0287
2020-07-19 01:00:00+00:00,82.65728155771892,123.98592233657837,165.31456311543783,0.1673,0.15,0.1693,0.132,0.0869,0.1317,0.0843
2020-07-19 02:00:00+00:00,109.68815485636394,164.5322322845459,219.37630971272787,0.2182,0.2104,0.2177,0.1637,0.1027,0.1533,0.103
2020-07-19 03:00:00+00:00,126.73909664154054,190.1086449623108,253.47819328308108,0.2417,0.2508,0.277,0.2004,0.1371,0.2008,0.1371
2020-07-19 04:00:00+00:00,165.85857073465985,248.78785610198975,331.7171414693197,0.3254,0.3118,0.3598,0.2405,0.1495,0.2437,0.1815
2020-07-19 05:00:00+00:00,160.41040420532227,240.6156063079834,320.82080841064453,0.3282,0.3379,0.3075,0.2617,0.1602,0.2275,0.1613
2020-07-19 06:00:00+00:00,186.48117383321127,279.7217607498169,372.96234766642254,0.3689,0.4063,0.3628,0.2573,0.1812,0.3013,0.2005
2020-07-19 07:00:00+00:00,233.63478183746338,350.45217275619507,467.26956367492676,0.4947,0.4347,0.4636,0.3397,0.2117,0.3356,0.2517
2020-07-19 08:00:00+00:00,248.6123561859131,372.91853427886963,497.2247123718262,0.5363,0.5468,0.488,0.3716,0.226,0.3689,0.2646
2020-07-19 09:00:00+00:00,173.34825197855633,260.0223779678345,346.69650395711267,0.3665,0.3499,0.3187,0.2577,0.1698,0.2844,0.172
2020-07-19 10:00:00+00:00,206.45333528518677,309.68000292778015,412.90667057037354,0.4325,0.4542,0.3965,0.3168,0.1961,0.2886,0.2103
2020-07-19 11:00:00+00:00,227.65917778015137,341.48876667022705,455.31835556030273,0.4821,0.4451,0.4749,0.3463,0.2135,0.3525,0.2393
2020-07-19 12:00:00+00:00,236.4311933517456,354.6467900276184,472.8623867034912,0.4429,0.5076,0.4992,0.3877,0.2464,0.3274,0.2207
2020-07-19 13:00:00+00:00,246.28233114878336,369.42349672317505,492.5646622975667,0.5221,0.4804,0.5235,0.3429,0.258,0.3902,0.2271
2020-07-19 14:00:00+00:00,236.36111815770465,354.541677236557,472.7222363154093,0.5012,0.4264,0.4666,0.3315,0.2481,0.3753,0.2143
2020-07-19 15:00:00+00:00,245.01765966415405,367.5264894962311,490.0353193283081,0.4914,0.4846,0.4832,0.3922,0.2514,0.3485,0.2379
2020-07-19 16:00:00+00:00,260.77901522318524,391.16852283477783,521.5580304463705,0.5524,0.4917,0.5713,0.4269,0.2688,0.4278,0.2711
2020-07-19 17:00:00+00:00,291.94966157277423,437.9244923591614,583.8993231455485,0.6157,0.5525,0.5913,0.4123,0.2967,0.4526,0.296
2020-07-19 18:00:00+00:00,314.52313264211017,471.7846989631653,629.0462652842203,0.6804,0.679,0.6313,0.4645,0.3335,0.4851,0.3258
2020-07-19 19:00:00+00:00,312.31501897176105,468.4725284576416,624.6300379435221,0.6764,0.6145,0.6287,0.4424,0.2961,0.4759,0.2953
2020-07-19 20:00:00+00:00,300.7465124130249,451.11976861953735,601.4930248260498,0.5895,0.6108,0.6052,0.4498,0.3001,0.4417,0.3046
2020-07-19 21:00:00+00:00,302.022647857666,453.033971786499,604.045295715332,0.6333,0.6108,0.6501,0.4199,0.2863,0.4668,0.2877
2020-07-19 22:00:00+00:00,282.23221699396765,423.34832549095154,564.4644339879353,0.5655,0.574,0.536,0.4282,0.29,0.4268,0.2712
2020-07-19 23:00:00+00:00,264.04326359430945,396.06489539146423,528.0865271886189,0.5311,0.4891,0.5443,0.4175,0.2583,0.4047,0.2885
2020-07-20 00:00:00+00:00,241.49460792541504,362.24191188812256,482.9892158508301,0.5256,0.4992,0.4555,0.3596,0.2297,0.3974,0.2536
2020-07-20 01:00:00+00:00,228.56059869130453,342.8408980369568,457.12119738260907,0.4665,0.4656,0.4129,0.3239,0.2413,0.3528,0.2141
2020-07-20 02:00:00+00:00,219.03247833251953,328.5487174987793,438.06495666503906,0.4318,0.4255,0.4098,0.35,0.2014,0.3264,0.2163
2020-07-20 03:00:00+00:00,211.46715879440308,317.2007381916046,422.93431758880615,0.452,0.395,0.4102,0.3059,0.2298,0.3141,0.2122
2020-07-20 04:00:00+00:00,246.38642072677612,369.5796310901642,492.77284145355225,0.4676,0.5256,0.4502,0.3374,0.226,0.3807,0.2588
2020-07-20 05:00:00+00:00,336.2241903940836,504.3362855911255,672.4483807881672,0.7195,0.6556,0.69,0.4962,0.3631,0.5524,0.3169
2020-07-20 06:00:00+00:00,385.7250134150187,578.5875201225281,771.4500268300374,0.7967,0.8232,0.7511,0.5458,0.3938,0.5877,0.3639
2020-07-20 07:00:00+00:00,380.6516647338867,570.9774971008301,761.3033294677734,0.6998,0.8234,0.802,0.6246,0.4087,0.5896,0.4127
2020-07-20 08:00:00+00:00,359.15934244791663,538.739013671875,718.3186848958333,0.6986,0.7878,0.6707,0.5266,0.3334,0.5796,0.3918
2020-07-20 09:00:00+00:00,375.13394355773926,562.7009153366089,750.2678871154785,0.8172,0.7765,0.7786,0.5585,0.3624,0.527,0.388
2020-07-20 10:00:00+00:00,358.2458019256592,537.3687028884888,716.4916038513184,0.7595,0.6976,0.7872,0.5705,0.372,0.5366,0.355
2020-07-20 11:00:00+00:00,345.28071880340576,517.9210782051086,690.5614376068115,0.6382,0.7027,0.7446,0.4754,0.3768,0.5478,0.316
2020-07-20 12:00:00+00:00,343.83959770202637,515.7593965530396,687.6791954040527,0.7432,0.715,0.7048,0.4673,0.3429,0.5131,0.337
2020-07-20 13:00:00+00:00,342.54891872406006,513.8233780860901,685.0978374481201,0.6764,0.6368,0.6198,0.5605,0.3754,0.5208,0.3719
2020-07-20 14:00:00+00:00,345.20235856374103,517.8035378456116,690.4047171274821,0.6729,0.6272,0.7356,0.552,0.3417,0.4686,0.3227
2020-07-20 15:00:00+00:00,351.70375506083167,527.5556325912476,703.4075101216633,0.7001,0.6842,0.6702,0.5391,0.3301,0.5263,0.3374
2020-07-20 16:00:00+00:00,361.0844135284424,541.6266202926636,722.1688270568848,0.7144,0.6679,0.7121,0.5184,0.3305,0.4993,0.3878
2020-07-20 17:00:00+00:00,362.05890973409015,543.0883646011353,724.1178194681803,0.725,0.7706,0.6564,0.5076,0.3893,0.5736,0.3437
2020-07-20 18:00:00+00:00,350.68093935648596,526.021409034729,701.3618787129719,0.6978,0.7371,0.7452,0.5475,0.3798,0.4826,0.3751
2020-07-20 19:00:00+00:00,334.67808564503986,502.0171284675598,669.3561712900797,0.6393,0.6264,0.6593,0.5083,0.3607,0.5231,0.3631
2020-07-20 20:00:00+00:00,311.4349365234375,467.15240478515625,622.869873046875,0.633,0.6038,0.6457,0.5067,0.3079,0.4231,0.3269
2020-07-20 21:00:00+00:00,309.4117959340413,464.117693901062,618.8235918680826,0.654,0.648,0.6226,0.434,0.3128,0.5004,0.3194
2020-07-20 22:00:00+00:00,212.1272603670756,318.1908905506134,424.2545207341512,0.4144,0.4265,0.4468,0.3307,0.2034,0.2903,0.2324
2020-07-20 23:00:00+00:00,147.21740086873373,220.8261013031006,294.43480173746747,0.3021,0.304,0.278,0.2255,0.1363,0.2404,0.1537
2020-07-21 00:00:00+00:00,122.081724802653,183.1225872039795,244.163449605306,0.2417,0.2223,0.2376,0.1668,0.1218,0.1858,0.1206
2020-07-21 01:00:00+00:00,128.54908307393393,192.82362461090088,257.09816614786786,0.2461,0.2649,0.2402,0.176,0.1366,0.2011,0.1164
2020-07-21 02:00:00+00:00,152.05764770507812,228.0864715576172,304.11529541015625,0.2766,0.3216,0.3267,0.2078,0.1477,0.2256,0.1516
2020-07-21 03:00:00+00:00,159.8507086435954,239.77606296539307,319.7014172871908,0.304,0.3158,0.3105,0.228,0.1721,0.2278,0.1565
2020-07-21 04:00:00+00:00,163.81783485412598,245.72675228118896,327.63566970825195,0.3238,0.3273,0.3531,0.2351,0.1655,0.2636,0.1588
2020-07-21 05:00:00+00:00,142.11495717366537,213.17243576049805,284.22991434733075,0.2685,0.3034,0.3109,0.2332,0.1327,0.2283,0.142
2020-07-21 06:00:00+00:00,177.95186042785645,266.92779064178467,355.9037208557129,0.3234,0.3713,0.3602,0.2744,0.1721,0.2582,0.1793
2020-07-21 07:00:00+00:00,214.93666569391885,322.4049985408783,429.8733313878377,0.4526,0.4,0.3974,0.2921,0.2319,0.3183,0.2338
2020-07-21 08:00:00+00:00,258.26300382614136,387.39450573921204,516.5260076522827,0.4723,0.5662,0.4948,0.3849,0.2462,0.3908,0.2728
2020-07-21 09:00:00+00:00,277.1441260973612,415.71618914604187,554.2882521947224,0.5799,0.5333,0.5602,0.4274,0.3024,0.4188,0.2512
2020-07-21 10:00:00+00:00,281.87341690063477,422.81012535095215,563.7468338012695,0.6062,0.6037,0.513,0.4032,0.2958,0.4501,0.2852
2020-07-21 11:00:00+00:00,261.0846281051636,391.62694215774536,522.1692562103271,0.5481,0.4971,0.4774,0.3537,0.2768,0.4035,0.2396
2020-07-21 12:00:00+00:00,266.16564591725665,399.248468875885,532.3312918345133,0.5294,0.5182,0.5504,0.3653,0.2546,0.3812,0.2474
2020-07-21 13:00:00+00:00,291.57490730285645,437.36236095428467,583.1498146057129,0.6117,0.573,0.5365,0.4606,0.2875,0.4678,0.3205
2020-07-21 14:00:00+00:00,322.6426362991333,483.96395444869995,645.2852725982666,0.6991,0.6612,0.6935,0.4587,0.2918,0.4961,0.3244
2020-07-21 15:00:00+00:00,321.2859551111857,481.92893266677856,642.5719102223713,0.6114,0.6888,0.5921,0.5208,0.3413,0.5165,0.3058
2020-07-21 16:00:00+00:00,358.9491367340088,538.4237051010132,717.8982734680176,0.7261,0.7808,0.6987,0.5595,0.3771,0.5339,0.3941
2020-07-21 17:00:00+00:00,360.08110841115314,540.1216626167297,720.1622168223063,0.6642,0.732,0.6921,0.5462,0.3849,0.5796,0.3762
2020-07-21 18:00:00+00:00,310.08501052856445,465.1275157928467,620.1700210571289,0.6084,0.6108,0.5633,0.4935,0.2962,0.4527,0.2903
2020-07-21 19:00:00+00:00,274.1909543673197,411.2864315509796,548.3819087346394,0.5723,0.5721,0.5979,0.3722,0.2529,0.402,0.2793
2020-07-21 20:00:00+00:00,242.20714171727496,363.3107125759125,484.41428343454993,0.4779,0.5229,0.4929,0.3273,0.2545,0.3522,0.2264
2020-07-21 21:00:00+00:00,250.2462387084961,375.36935806274414,500.4924774169922,0.5415,0.4853,0.4593,0.3965,0.2403,0.3671,0.2542
2020-07-21 22:00:00+00:00,177.4869759877523,266.2304639816284,354.9739519755046,0.3243,0.3564,0.3269,0.2501,0.1776,0.2454,0.1921
2020-07-21 23:00:00+00:00,133.20173422495526,199.80260133743286,266.4034684499105,0.2684,0.2629,0.2501,0.1829,0.1427,0.1985,0.1359
2020-07-22 00:00:00+00:00,125.59173901875815,188.3876085281372,251.1834780375163,0.2528,0.2587,0.2587,0.2015,0.1131,0.1867,0.1372
2020-07-22 01:00:00+00:00,136.53146425882977,204.79719638824463,273.06292851765954,0.2757,0.2706,0.2996,0.1953,0.133,0.1861,0.1325
2020-07-22 02:00:00+00:00,127.86916891733806,191.80375337600708,255.73833783467612,0.2698,0.2519,0.2394,0.1932,0.1235,0.2087,0.1197
2020-07-22 03:00:00+00:00,127.7143398920695,191.57150983810425,255.428679784139,0.2664,0.2517,0.2804,0.1838,0.1377,0.1869,0.1191
2020-07-22 04:00:00+00:00,166.2328084309896,249.34921264648438,332.4656168619792,0.3266,0.3305,0.3178,0.2699,0.1746,0.2451,0.1782
2020-07-22 05:00:00+00:00,159.88187789916992,239.82281684875488,319.76375579833984,0.3257,0.337,0.3258,0.2396,0.164,0.226,0.1486
2020-07-22 06:00:00+00:00,194.3822224934896,291.5733337402344,388.7644449869792,0.3909,0.3745,0.3583,0.3039,0.2083,0.2763,0.1866
2020-07-22 07:00:00+00:00,214.15852705637613,321.2377905845642,428.31705411275226,0.4684,0.4677,0.4642,0.3131,0.2188,0.313,0.2238
2020-07-22 08:00:00+00:00,197.40028381347656,296.10042572021484,394.8005676269531,0.4003,0.4056,0.3744,0.2906,0.1917,0.2858,0.2015
2020-07-22 09:00:00+00:00,230.44529755910239,345.66794633865356,460.89059511820477,0.4187,0.4511,0.5017,0.3394,0.2413,0.318,0.2411
2020-07-22 10:00:00+00:00,224.72863594690958,337.0929539203644,449.45727189381915,0.4835,0.4609,0.427,0.3316,0.2113,0.3065,0.2388
2020-07-22 11:00:00+00:00,215.18837610880533,322.782564163208,430.37675221761066,0.3993,0.4525,0.4162,0.3094,0.2292,0.3473,0.2067
2020-07-22 12:00:00+00:00,225.65395832061768,338.4809374809265,451.30791664123535,0.4849,0.4247,0.4422,0.3471,0.2194,0.3578,0.2179
2020-07-22 13:00:00+00:00,248.7436056137085,373.11540842056274,497.487211227417,0.4746,0.4793,0.4967,0.3944,0.2652,0.3451,0.2402
2020-07-22 14:00:00+00:00,273.71423641840613,410.57135462760925,547.4284728368123,0.5017,0.5241,0.5978,0.4374,0.2945,0.4338,0.2592
2020-07-22 15:00:00+00:00,283.0756425857544,424.6134638786316,566.1512851715088,0.5617,0.5779,0.5334,0.4508,0.2957,0.4193,0.2635
2020-07-22 16:00:00+00:00,276.08828941980994,414.13243412971497,552.1765788396199,0.6069,0.588,0.5415,0.4381,0.3017,0.3819,0.2865
2020-07-22 17:00:00+00:00,253.34532260894775,380.01798391342163,506.6906452178955,0.4623,0.4793,0.5369,0.4054,0.2516,0.3508,0.2414
2020-07-22 18:00:00+00:00,165.05559285481772,247.58338928222656,330.11118570963544,0.3074,0.3403,0.3577,0.2381,0.1536,0.2537,0.1539
2020-07-22 19:00:00+00:00,170.40370305379233,255.60555458068848,340.80740610758465,0.3386,0.3601,0.3714,0.254,0.1611,0.2411,0.1597
2020-07-22 20:00:00+00:00,187.8952185312907,281.84282779693604,375.7904370625814,0.3937,0.3692,0.4125,0.2598,0.1747,0.2634,0.1897
2020-07-22 21:00:00+00:00,155.56004842122397,233.34007263183594,311.12009684244794,0.2946,0.3257,0.3195,0.2199,0.1667,0.236,0.1646
2020-07-22 22:00:00+00:00,137.04989751180014,205.5748462677002,274.0997950236003,0.2703,0.2577,0.2922,0.1989,0.1309,0.205,0.1469
2020-07-22 23:00:00+00:00,172.9162375132243,259.3743562698364,345.8324750264486,0.3389,0.3153,0.3265,0.2448,0.1738,0.2499,0.1654
2020-07-23 00:00:00+00:00,154.2428970336914,231.3643455505371,308.4857940673828,0.3345,0.3024,0.3066,0.2127,0.1524,0.2506,0.14
2020-07-23 01:00:00+00:00,152.94106801350912,229.41160202026367,305.88213602701825,0.3,0.2859,0.3122,0.2191,0.1516,0.215,0.1437
2020-07-23 02:00:00+00:00,151.88889503479004,227.83334255218506,303.7777900695801,0.3053,0.3128,0.2985,0.2431,0.1509,0.2486,0.1439
2020-07-23 03:00:00+00:00,153.79819869995117,230.69729804992676,307.59639739990234,0.3113,0.3062,0.2977,0.2164,0.1608,0.2491,0.1643
2020-07-23 04:00:00+00:00,131.25662008921307,196.88493013381958,262.51324017842614,0.2709,0.2519,0.272,0.1914,0.126,0.2109,0.1226
2020-07-23 05:00:00+00:00,122.95668919881186,184.43503379821777,245.91337839762372,0.2591,0.2559,0.2268,0.1754,0.1293,0.2007,0.1345
2020-07-23 06:00:00+00:00,105.99164962768556,158.98747444152832,211.98329925537112,0.1932,0.2275,0.2244,0.1598,0.0964,0.1445,0.109
2020-07-23 07:00:00+00:00,101.77505811055502,152.66258716583252,203.55011622111004,0.214,0.2054,0.2225,0.1572,0.1083,0.1445,0.0994
2020-07-23 08:00:00+00:00,79.92717425028484,119.89076137542725,159.85434850056967,0.1553,0.1611,0.1607,0.1293,0.0784,0.1285,0.082
2020-07-23 09:00:00+00:00,79.9320141474406,119.89802122116089,159.8640282948812,0.1664,0.1588,0.15,0.1213,0.0742,0.1308,0.0839
2020-07-23 10:00:00+00:00,75.30344327290854,112.9551649093628,150.60688654581708,0.1538,0.1432,0.1489,0.1155,0.0809,0.1213,0.0719
2020-07-23 11:00:00+00:00,128.75723838806152,193.13585758209229,257.51447677612305,0.2363,0.2641,0.2513,0.1815,0.1245,0.1972,0.124
2020-07-23 12:00:00+00:00,164.51856295267743,246.7778444290161,329.03712590535486,0.3003,0.3514,0.3089,0.2337,0.1678,0.2397,0.178
2020-07-23 13:00:00+00:00,141.311248143514,211.966872215271,282.622496287028,0.2699,0.2903,0.2995,0.2085,0.142,0.2287,0.1361
2020-07-23 14:00:00+00:00,128.06275685628256,192.09413528442383,256.1255137125651,0.2606,0.231,0.2654,0.2012,0.1175,0.1856,0.1244
2020-07-23 15:00:00+00:00,140.2522087097168,210.3783130645752,280.5044174194336,0.288,0.2805,0.2915,0.1959,0.1374,0.2157,0.1281
2020-07-23 16:00:00+00:00,167.03710556030273,250.5556583404541,334.07421112060547,0.316,0.3637,0.3018,0.2445,0.1541,0.2441,0.1715
2020-07-23 17:00:00+00:00,82.79471397399902,124.19207096099854,165.58942794799805,0.1656,0.1737,0.1545,0.1122,0.0887,0.1287,0.076
2020-07-23 18:00:00+00:00,134.19121106465658,201.28681659698486,268.38242212931317,0.242,0.2698,0.2827,0.1883,0.1377,0.183,0.1264
2020-07-23 19:00:00+00:00,165.45063654581708,248.1759548187256,330.90127309163415,0.3327,0.3432,0.3541,0.2272,0.1722,0.2325,0.1574
2020-07-23 20:00:00+00:00,144.76161003112793,217.1424150466919,289.52322006225586,0.287,0.3043,0.272,0.2265,0.1385,0.1997,0.1454
2020-07-23 21:00:00+00:00,168.37703386942547,252.56555080413818,336.75406773885095,0.3358,0.3629,0.367,0.2493,0.1825,0.2692,0.1741
2020-07-23 22:00:00+00:00,236.3195538520813,354.47933077812195,472.6391077041626,0.4837,0.4519,0.4501,0.3368,0.2583,0.3657,0.2486
2020-07-23 23:00:00+00:00,217.72419611612955,326.58629417419434,435.4483922322591,0.4159,0.4004,0.4404,0.312,0.2044,0.3271,0.199
2020-07-24 00:00:00+00:00,178.92920176188153,268.39380264282227,357.85840352376306,0.3308,0.3599,0.3514,0.2788,0.1934,0.2437,0.1691
